JST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
9/21/2013,29,24,22,21,19,18,73,64,50,1018,1016,1014,31,19,14,14,10,,0,,,-1
9/22/2013,30,26,23,21,19,17,81,65,38,1019,1016,1015,14,10,10,14,8,,0,,,-1
9/23/2013,24,22,20,18,15,13,72,56,43,1022,1020,1019,19,17,10,19,14,,3.05,8,Rain,-1
9/24/2013,26,22,17,21,18,16,78,69,56,1019,1016,1013,19,16,10,14,10,,14.99,8,Rain,-1
9/25/2013,24,23,22,23,22,21,96,88,81,1012,1007,1003,10,6,3,14,10,,4.06,8,Rain,-1
9/26/2013,23,22,19,22,17,9,88,68,39,1011,1004,1001,31,22,3,19,11,,4.06,8,Rain,-1
9/27/2013,24,20,17,9,8,6,43,35,25,1022,1018,1013,31,31,31,13,8,,0,,,-1
9/28/2013,25,19,16,13,12,10,67,49,33,1024,1023,1022,31,28,19,14,6,,0,,,-1
9/29/2013,26,22,19,14,14,13,62,50,35,1023,1022,1020,19,19,19,13,6,,0,,,-1
9/30/2013,26,22,18,17,15,13,69,55,40,1021,1019,1017,19,19,14,13,10,,0,,Rain,-1
10/1/2013,24,21,19,21,18,15,84,70,55,1017,1014,1012,19,14,8,13,10,,0.51,8,,-1
10/2/2013,26,23,21,22,21,20,93,85,74,1010,1006,1001,31,13,3,19,10,,16,8,Rain,-1
10/3/2013,28,24,22,22,19,17,94,65,43,1014,1009,1005,19,18,14,16,8,,0.51,8,,-1
10/4/2013,19,19,17,17,14,13,75,69,62,1025,1021,1016,14,11,10,13,11,,7.11,8,Rain,-1
10/5/2013,19,17,15,18,17,14,94,91,87,1026,1025,1024,5,4,3,14,13,,4.06,8,Rain,-1
10/6/2013,24,21,19,21,19,18,94,89,82,1027,1026,1025,14,9,5,10,6,,0,8,Rain,-1
10/7/2013,27,23,21,21,20,19,92,77,59,1026,1024,1022,14,11,3,11,8,,0,8,Rain,-1
10/8/2013,29,26,22,22,21,19,87,71,45,1022,1019,1016,31,21,10,16,10,,0,,,-1
10/9/2013,28,26,24,22,21,19,73,66,51,1016,1013,1010,19,19,19,29,19,,0,,Rain,-1
10/10/2013,28,26,23,22,20,18,84,69,50,1020,1016,1012,19,17,10,14,8,,0.51,8,,-1
10/11/2013,30,26,22,22,20,18,88,68,41,1019,1013,1009,31,14,8,27,11,,0,8,Rain,-1
10/12/2013,31,28,22,21,17,7,70,50,27,1012,1007,1004,31,23,19,32,19,,0,,,-1
10/13/2013,26,21,18,8,6,4,34,25,16,1022,1017,1013,31,27,19,19,14,,0,,,-1
10/14/2013,26,20,16,17,11,6,64,42,31,1025,1023,1022,31,25,19,14,10,,0,,,-1
10/15/2013,19,19,17,17,16,14,90,77,65,1022,1015,1006,10,7,3,14,10,,51.05,8,Rain,-1
10/16/2013,26,21,16,16,13,7,93,61,31,1011,994,977,31,17,2,40,21,,0,8,Rain,-1
10/17/2013,21,18,15,9,7,6,46,36,27,1028,1023,1015,31,24,19,19,13,,0,,,-1
10/18/2013,20,17,15,11,9,6,57,47,39,1031,1030,1029,31,24,19,16,10,,0,8,,-1
10/19/2013,18,17,14,13,11,8,85,60,45,1031,1029,1028,19,15,8,14,11,,4.06,8,Rain,-1
10/20/2013,16,14,14,15,14,13,91,89,85,1027,1020,1014,10,7,3,19,13,,55.12,8,Rain,-1
10/21/2013,22,18,15,16,15,14,88,76,57,1017,1014,1012,19,17,10,10,8,,0,,,-1
10/22/2013,20,19,17,15,14,13,75,67,56,1023,1020,1017,19,17,14,13,10,,0,8,,-1
10/23/2013,20,18,16,13,12,11,72,64,53,1024,1024,1023,19,19,14,13,10,,0,8,Rain,-1
10/24/2013,17,16,16,15,13,11,92,76,61,1023,1021,1017,19,10,3,11,10,,2.03,8,Rain,-1
10/25/2013,20,18,16,19,17,15,94,91,86,1016,1009,1004,6,4,2,16,8,,4.06,8,Rain,-1
10/26/2013,17,16,14,17,13,9,92,82,52,1007,1001,998,31,16,6,23,14,,13.97,8,Rain,-1
10/27/2013,21,16,12,12,7,5,87,46,26,1021,1014,1008,31,28,19,16,10,,0,,,-1
10/28/2013,20,16,12,10,7,5,57,46,31,1027,1025,1022,31,21,19,8,6,,0,,,-1
10/29/2013,16,14,13,13,11,8,83,71,60,1026,1025,1023,14,9,6,11,8,,5.08,8,Rain,-1
10/30/2013,22,18,14,14,12,9,85,64,46,1022,1018,1015,14,12,6,10,8,,0,8,Rain,-1
10/31/2013,21,17,13,12,9,7,63,46,34,1023,1022,1020,14,14,14,11,6,,0,,,-1
11/1/2013,20,17,14,9,8,6,59,45,27,1027,1025,1024,14,12,10,13,10,,0,,,-1
11/2/2013,17,15,13,13,11,8,84,67,53,1028,1025,1023,14,9,5,10,6,,0.51,8,Rain,-1
11/3/2013,21,18,15,14,12,11,82,66,44,1021,1018,1015,10,8,6,8,5,,1.02,8,Rain,-1
11/4/2013,18,17,16,14,13,8,85,71,48,1017,1012,1010,19,9,5,13,6,,1.02,8,Rain,-1
11/5/2013,19,16,13,7,6,4,49,38,27,1027,1023,1018,31,17,14,13,10,,0,,,-1
11/6/2013,21,16,11,9,8,6,64,47,30,1028,1025,1022,19,14,8,21,10,,0,,,-1
11/7/2013,16,15,13,14,11,9,83,71,51,1020,1015,1010,14,8,3,10,5,,2.03,8,Rain,-1
11/8/2013,21,17,12,12,6,3,81,43,20,1027,1020,1014,31,26,19,16,10,,0,,,-1
11/9/2013,15,13,12,9,7,4,73,54,43,1031,1029,1027,31,17,8,13,10,,0,8,Rain,-1
11/10/2013,21,17,12,16,12,9,78,66,54,1023,1011,1004,14,13,8,26,11,,0,8,,-1
11/11/2013,17,13,9,8,4,-3,64,47,22,1009,1007,1004,19,16,3,27,13,,2.03,,Rain,-1
11/12/2013,12,10,8,4,0,-2,55,39,31,1013,1011,1010,31,26,19,14,10,,0,,,-1
11/13/2013,14,9,6,1,-1,-3,54,36,21,1022,1016,1011,31,31,31,21,11,,0,,,-1
11/14/2013,14,10,6,4,1,-2,49,38,27,1027,1025,1022,31,25,19,10,5,,0,,,-1
11/15/2013,12,11,10,8,5,2,77,55,40,1024,1020,1016,19,13,6,19,10,,0.51,8,Rain,-1
11/16/2013,17,12,8,8,6,2,78,53,26,1018,1017,1014,19,17,14,11,10,,0,,,-1
11/17/2013,19,14,9,12,7,3,71,53,39,1016,1012,1009,19,16,10,16,6,,0,,,-1
11/18/2013,20,14,9,8,5,2,69,44,24,1009,1006,1003,31,17,8,23,10,,0,,,-1
11/19/2013,17,12,8,3,-3,-5,38,23,13,1009,1007,1005,31,31,31,19,10,,0,,,-1
11/20/2013,17,11,7,1,-2,-4,35,25,18,1011,1009,1008,31,31,31,16,13,,0,,,-1
11/21/2013,16,11,7,3,0,-2,51,33,20,1016,1014,1011,31,31,31,8,5,,0,,,-1
11/22/2013,17,12,7,6,2,0,52,39,23,1017,1015,1013,31,31,31,11,10,,0,,,-1
11/23/2013,16,12,9,6,2,0,49,37,26,1022,1020,1017,31,31,31,13,11,,0,,,-1
11/24/2013,17,12,7,5,3,1,58,42,23,1022,1020,1019,31,27,19,10,8,,0,,,-1
11/25/2013,19,14,9,14,7,1,66,53,34,1022,1014,1002,19,14,10,34,10,,13.97,8,Rain,-1
11/26/2013,19,16,13,16,6,-3,81,45,21,1012,1005,1001,31,20,10,21,13,,0,,,-1
11/27/2013,16,12,9,6,-1,-3,46,28,22,1016,1013,1010,31,27,19,24,11,,0,,,-1
11/28/2013,18,14,11,10,2,-9,66,37,11,1009,1006,1004,31,29,19,26,16,,0,,,-1
11/29/2013,14,9,6,-3,-6,-8,25,21,16,1011,1009,1006,31,31,31,23,8,,0,,,-1
11/30/2013,14,9,6,3,-2,-6,44,32,17,1019,1017,1013,31,31,31,11,10,,0,,,-1
12/1/2013,15,10,5,5,2,0,64,48,31,1018,1016,1015,31,24,14,13,8,,0,,,-1
12/2/2013,15,11,7,4,3,1,56,47,36,1017,1016,1014,19,15,10,11,6,,0,,,-1
12/3/2013,16,11,7,6,2,0,55,42,24,1019,1017,1015,31,19,14,11,8,,0,,,-1
12/4/2013,14,11,9,8,6,4,65,58,50,1017,1016,1014,14,14,10,13,8,,0,,,-1
12/5/2013,16,11,7,6,3,2,67,49,30,1017,1015,1014,19,15,14,10,6,,0,,,-1
12/6/2013,17,12,7,6,3,2,65,45,25,1012,1010,1007,19,13,10,10,5,,0,,,-1
12/7/2013,14,11,9,3,0,-2,52,35,24,1016,1013,1011,31,26,19,11,10,,0,,,-1
12/8/2013,11,9,7,1,-2,-3,46,34,27,1023,1021,1017,31,27,19,13,10,,0,,,-1
12/9/2013,11,8,4,2,-2,-3,44,36,29,1023,1019,1014,19,18,14,10,6,,0,,,-1
12/10/2013,14,10,7,7,2,-2,83,49,31,1010,1000,991,31,14,3,19,8,,8.89,8,Rain,-1
12/11/2013,13,10,7,2,-1,-4,48,33,27,1007,1004,1001,31,31,31,19,8,,0,,,-1
12/12/2013,13,10,8,-2,-6,-8,33,22,12,1016,1008,1002,31,31,31,21,13,,0,,,-1
12/13/2013,14,9,4,0,-3,-5,51,31,19,1016,1011,1006,31,31,31,34,11,,0,,,-1
12/14/2013,11,8,4,-2,-4,-8,43,30,24,1016,1013,1011,31,31,31,11,6,,0,,,-1
12/15/2013,11,7,3,-2,-5,-8,52,31,17,1015,1014,1012,31,31,31,13,6,,0,,,-1
12/16/2013,12,8,5,-5,-8,-11,25,19,13,1020,1017,1015,31,31,31,24,19,,0,,,-1
12/17/2013,12,9,7,-1,-4,-6,40,28,20,1022,1021,1019,31,27,19,16,10,,0,,,-1
12/18/2013,8,6,4,2,0,-1,84,53,40,1022,1020,1019,31,17,10,19,8,,4.06,8,Rain,-1
12/19/2013,7,6,3,6,4,2,91,85,79,1018,1014,1008,14,7,3,21,14,,13.97,8,Rain,-1
12/20/2013,9,7,4,6,3,-1,91,78,52,1007,1003,999,19,12,8,21,13,,2.03,8,Rain,-1
12/21/2013,11,7,3,2,0,-2,81,55,31,1012,1007,1004,31,24,19,14,5,,0,,,-1
12/22/2013,11,8,5,1,-4,-9,54,32,13,1021,1016,1012,31,25,19,19,11,,0,,,-1
12/23/2013,8,6,4,-2,-4,-6,40,34,29,1023,1021,1019,31,27,19,13,6,,0,8,,-1
12/24/2013,12,8,4,-2,-6,-8,46,28,15,1023,1019,1016,31,26,19,19,10,,0,,,-1
12/25/2013,10,7,3,1,-5,-9,47,32,16,1029,1027,1024,31,31,31,16,10,,0,,,-1
12/26/2013,10,7,3,3,-1,-4,70,46,37,1026,1019,1009,19,16,8,11,6,,1.02,8,Rain,-1
12/27/2013,9,7,5,4,1,-8,81,58,27,1007,1001,998,19,11,6,26,10,,0.51,8,Rain,-1
12/28/2013,9,6,2,-7,-11,-15,32,20,8,1010,1007,1003,31,26,19,19,11,,0,,,-1
12/29/2013,9,4,0,-3,-9,-15,48,26,8,1015,1013,1010,31,31,31,13,8,,0,,,-1
12/30/2013,10,6,1,-2,-6,-9,50,35,14,1014,1012,1010,31,28,19,13,5,,0,,,-1
12/31/2013,12,7,1,1,-2,-5,66,43,20,1012,1010,1009,31,25,19,10,3,,0,,,-1
